Author,Title
"M. Naphade, Shuo Wang, D. Anastasiu, Zhenghang Tang, Ming-Ching Chang, Yue Yao, Liang Zheng, Mohammed Shaiqur Rahman, Meenakshi S. Arya, Anuj Sharma, Qi Feng, Vitaly Ablavsky, S. Sclaroff, Pranamesh Chakraborty, Sanjita Prajapati, Alice Li, Shangru Li, Krishna Kunadharaju, Shenxin Jiang, Ramalingam Chellappa",The 7th AI City Challenge
"Yawei Li, K. Zhang, Jingyun Liang, Jiezhang Cao, Ce Liu, R. Gong, Yulun Zhang, H. Tang, Yun Liu, D. Demandolx, Rakesh Ranjan, R. Timofte, L. Van Gool",LSDIR: A Large Scale Dataset for Image Restoration
"Jordan Shipard, A. Wiliem, Kien Nguyen Thanh, Wei Xiang, C. Fookes",Diversity is Definitely Needed: Improving Model-Agnostic Zero-shot Classification via Stable Diffusion
"A. Vats, D. Anastasiu","Enhancing Retail Checkout through Video Inpainting, YOLOv8 Detection, and DeepSort Tracking"
"Wei Zhang, Bowen Ma, Feng Qiu, Yu-qiong Ding",Multi-modal Facial Affective Analysis based on Masked Autoencoder
"Florin-Alexandru Vasluianu, Tim Seizinger, R. Timofte",WSRD: A Novel Benchmark for High Resolution Image Shadow Removal
"Bo-Wen Zeng, Xuhui Liu, Sicheng Gao, Boyu Liu, Hong Li, Jianzhuang Liu, Baochang Zhang",Face Animation with an Attribute-Guided Diffusion Model
"M. Singha, Ankit Jha, Bhupendra S. Solanki, Shirsha Bose, Biplab Banerjee",APPLeNet: Visual Attention Parameterized Prompt Learning for Few-Shot Remote Sensing Image Generalization using CLIP
"S. Sarkar, Ashwin Ramesh Babu, Sajad Mousavi, Sahand Ghorbanpour, Vineet Gundecha, Antonio Guillen, Ricardo Luna, Avisek Naug",RL-CAM: Visual Explanations for Convolutional Networks using Reinforcement Learning
"Munkhjargal Gochoo, Munkh-Erdene Otgonbold, Erkhembayar Ganbold, J. Hsieh, Ming-Ching Chang, Ping-Yang Chen, Byambaa Dorj, Hamad Al Jassmi, Ganzorig Batnasan, F. Alnajjar, Mohammed Abduljabbar, Fangting Lin",FishEye8K: A Benchmark and Dataset for Fisheye Camera Object Detection
"Yue Han, Yang Lei, V. Shkolnikov, Daisy Xin, Alicia Auduong, Steven Barcelo, J. Allebach, E. Delp",An Ensemble Method with Edge Awareness for Abnormally Shaped Nuclei Segmentation
"Jun Yu, Renda Li, Zhongpeng Cai, Gongpeng Zhao, Guochen Xie, Jichao Zhu, Wangyuan Zhu",Local Region Perception and Relationship Learning Combined with Feature Fusion for Facial Action Unit Detection
"Rui Graça, Brian Mcreynolds, T. Delbrück",Shining light on the DVS pixel: A tutorial and discussion about biasing and optimization
"Yannick Schnider, Stanisław Woźniak, Mathias Gehrig, J. Lecomte, Axel von Arnim, L. Benini, D. Scaramuzza, A. Pantazi",Neuromorphic Optical Flow and Real-time Implementation with Event Cameras
"K. Gunasekaran, Nikita Jaiman",Now You See Me: Robust Approach to Partial Occlusions
"Silvio Giancola, A. Cioppa, Julia Georgieva, Johsan Billingham, A. Serner, Kerry Peek, Bernard Ghanem, Marc Van Droogenbroeck",Towards Active Learning for Action Spotting in Association Football Videos
"Mert Keser, Gesina Schwalbe, Azarm Nowzad, Alois Knoll",Interpretable Model-Agnostic Plausibility Verification for 2D Object Detectors Using Domain-Invariant Concept Bottleneck Models
Shreyank N. Gowda,Synthetic Sample Selection for Generalized Zero-Shot Learning
"V. Marsocci, Nicolas Gonthier, A. Garioud, Simone Scardapane, C. Mallet",GeoMultiTaskNet: remote sensing unsupervised domain adaptation using geographical coordinates
"Marcela Mera-Trujillo, Shivang Patel, Yu Gu, Gianfranco Doretto",Self-supervised Interest Point Detection and Description for Fisheye and Perspective Images
"K. Nadimpalli, A. Chattopadhyay, Bastian Alexander Rieck",Euler Characteristic Transform Based Topological Loss for Reconstructing 3D Images from Single 2D Slices
"Meiling Fang, Marco Huber, N. Damer",SynthASpoof: Developing Face Presentation Attack Detection Based on Privacy-friendly Synthetic Data
"Daniel Shea, Sourabh Kulhare, R. Millin, Zohreh Laverriere, C. Mehanian, Charles B. Delahunt, Dipayan Banik, Xinliang Zheng, M. Zhu, Ye Ji, Travis Ostbye, Martha Mehanian, Atinuke Uwajeh, A. Akinsete, Fen Wang, M. Horning",Deep Learning Video Classification of Lung Ultrasound Features Associated with Pneumonia
"Weiyun Jiang, Vivek Boominathan, A. Veeraraghavan",NeRT: Implicit Neural Representations for Unsupervised Atmospheric Turbulence Mitigation
"Anna Arias-Duart, Ettore Mariotti, D. García-Gasulla, J. Alonso-Moral",A Confusion Matrix for Evaluating Feature Attribution Methods
"Weihang Ran, W. Yuan, R. Shibasaki",Few-Shot Depth Completion Using Denoising Diffusion Probabilistic Model
"Alexander Koenig, Maximilian Schambach, J. Otterbach",Uncovering the Inner Workings of STEGO for Safe Unsupervised Semantic Segmentation
"Rizhao Fan, Matteo Poggi, S. Mattoccia",Contrastive Learning for Depth Prediction
"Tejas Anvekar, Dena Bazazian",GPr-Net: Geometric Prototypical Network for Point Cloud Few-Shot Learning
"Wolfgang M. Pernice, Michael Doron, A. Quach, Aditya Pratapa, Sultan Kenjeyev, N. Veaux, Michio Hirano, Juan C. Caicedo",Out of Distribution Generalization via Interventional Style Transfer in Single-Cell Microscopy
"O. Mutlu, Mohammadmahdi Honarmand, Saimourya Surabhi, Dennis P. Wall",TempT: Temporal consistency for Test-time adaptation
"Juewen Peng, Zhiyu Pan, Chengxin Liu, Xianrui Luo, Huiqiang Sun, Liao Shen, Ke Xian, Zhiguo Cao",Selective Bokeh Effect Transformation
"Pushkar Shukla, Sushil Bharati, Matthew A. Turk",CAVLI - Using image associations to produce local concept-based explanations
"Yoanna Martínez-Díaz, Heydi Mendez Vazquez, Luis S. Luevano, M. González-Mendoza",Exploring the Effectiveness of Lightweight Architectures for Face Anti-Spoofing
